Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    DCOLON
    DEINDENT
    ENUM
    FOR
    IMPL
    IN
    INDENT
    LBRACKET
    PUB
    RBRACKET
    REF
    STATIC
    UNION
    WHERE

Grammar

Rule 0     S' -> program
    LET             reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
    CONST           reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
    FN              reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
    $end            reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
    LOOP            reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
    WHILE           reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
    RETURN          reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
    BREAK           reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
    CONTINUE        reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
    IF              reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
    ID              reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
    LOGNOT          reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
    MINUS           reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
    NUMBER          reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
    STRING          reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
    TRUE            reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
    FALSE           reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
    LPAREN          reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
    LBRACE          reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
    RBRACE          reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)


state 180

    (50) decl -> LET MUT ID typedecl ATTRIB exp . SCOLON

    SCOLON          shift and go to state 192


state 181

    (51) decl -> CONST ID COLON type ATTRIB exp . SCOLON

    SCOLON          shift and go to state 193


state 182

    (11) signaturep -> LPAREN sigparams RPAREN ARROW . type
    (104) type -> . ID

    ID              shift and go to state 114

    type                           shift and go to state 194

state 183

    (13) signaturenp -> LPAREN RPAREN ARROW type .

    LBRACE          reduce using rule 13 (signaturenp -> LPAREN RPAREN ARROW type .)
    SCOLON          reduce using rule 13 (signaturenp -> LPAREN RPAREN ARROW type .)


state 184

    (16) sigparams -> sigparam COMMA sigparams .

    RPAREN          reduce using rule 16 (sigparams -> sigparam COMMA sigparams .)


state 185

    (17) sigparam -> ID COLON type .

    COMMA           reduce using rule 17 (sigparam -> ID COLON type .)
    RPAREN          reduce using rule 17 (sigparam -> ID COLON type .)


state 186

    (42) stmt -> WHILE exp LBRACE stmts RBRACE .

    LOOP            reduce using rule 42 (stmt -> WHILE exp LBRACE stmts RBRACE .)
    WHILE           reduce using rule 42 (stmt -> WHILE exp LBRACE stmts RBRACE .)
    RETURN          reduce using rule 42 (stmt -> WHILE exp LBRACE stmts RBRACE .)
    BREAK           reduce using rule 42 (stmt -> WHILE exp LBRACE stmts RBRACE .)
    CONTINUE        reduce using rule 42 (stmt -> WHILE exp LBRACE stmts RBRACE .)
    LET             reduce using rule 42 (stmt -> WHILE exp LBRACE stmts RBRACE .)
    CONST           reduce using rule 42 (stmt -> WHILE exp LBRACE stmts RBRACE .)
    IF              reduce using rule 42 (stmt -> WHILE exp LBRACE stmts RBRACE .)
    ID              reduce using rule 42 (stmt -> WHILE exp LBRACE stmts RBRACE .)
    LOGNOT          reduce using rule 42 (stmt -> WHILE exp LBRACE stmts RBRACE .)
    MINUS           reduce using rule 42 (stmt -> WHILE exp LBRACE stmts RBRACE .)
    NUMBER          reduce using rule 42 (stmt -> WHILE exp LBRACE stmts RBRACE .)
    STRING          reduce using rule 42 (stmt -> WHILE exp LBRACE stmts RBRACE .)
    TRUE            reduce using rule 42 (stmt -> WHILE exp LBRACE stmts RBRACE .)
    FALSE           reduce using rule 42 (stmt -> WHILE exp LBRACE stmts RBRACE .)
    LPAREN          reduce using rule 42 (stmt -> WHILE exp LBRACE stmts RBRACE .)
    LBRACE          reduce using rule 42 (stmt -> WHILE exp LBRACE stmts RBRACE .)
    RBRACE          reduce using rule 42 (stmt -> WHILE exp LBRACE stmts RBRACE .)


state 187

    (103) args -> exp COMMA args .

    RPAREN          reduce using rule 103 (args -> exp COMMA args .)


state 188

    (46) ifr -> IF exp LBRACE stmts RBRACE .
    (47) ifr -> IF exp LBRACE stmts RBRACE . ELSE LBRACE stmts RBRACE
    (48) ifr -> IF exp LBRACE stmts RBRACE . ELSE ifr

    LOOP            reduce using rule 46 (ifr -> IF exp LBRACE stmts RBRACE .)
    WHILE           reduce using rule 46 (ifr -> IF exp LBRACE stmts RBRACE .)
    RETURN          reduce using rule 46 (ifr -> IF exp LBRACE stmts RBRACE .)
    BREAK           reduce using rule 46 (ifr -> IF exp LBRACE stmts RBRACE .)
    CONTINUE        reduce using rule 46 (ifr -> IF exp LBRACE stmts RBRACE .)
    LET             reduce using rule 46 (ifr -> IF exp LBRACE stmts RBRACE .)
    CONST           reduce using rule 46 (ifr -> IF exp LBRACE stmts RBRACE .)
    IF              reduce using rule 46 (ifr -> IF exp LBRACE stmts RBRACE .)
    ID              reduce using rule 46 (ifr -> IF exp LBRACE stmts RBRACE .)
    LOGNOT          reduce using rule 46 (ifr -> IF exp LBRACE stmts RBRACE .)
    MINUS           reduce using rule 46 (ifr -> IF exp LBRACE stmts RBRACE .)
    NUMBER          reduce using rule 46 (ifr -> IF exp LBRACE stmts RBRACE .)
    STRING          reduce using rule 46 (ifr -> IF exp LBRACE stmts RBRACE .)
    TRUE            reduce using rule 46 (ifr -> IF exp LBRACE stmts RBRACE .)
    FALSE           reduce using rule 46 (ifr -> IF exp LBRACE stmts RBRACE .)
    LPAREN          reduce using rule 46 (ifr -> IF exp LBRACE stmts RBRACE .)
    LBRACE          reduce using rule 46 (ifr -> IF exp LBRACE stmts RBRACE .)
    RBRACE          reduce using rule 46 (ifr -> IF exp LBRACE stmts RBRACE .)
    ELSE            shift and go to state 195


state 189

    (30) traitsignature -> traitsignaturep SCOLON .

    FN              reduce using rule 30 (traitsignature -> traitsignaturep SCOLON .)
    RBRACE          reduce using rule 30 (traitsignature -> traitsignaturep SCOLON .)


state 190

    (31) traitsignature -> traitsignaturep body .

    FN              reduce using rule 31 (traitsignature -> traitsignaturep body .)
    RBRACE          reduce using rule 31 (traitsignature -> traitsignaturep body .)


state 191

    (32) traitsignaturep -> LPAREN BITAND . SELFTYPE RPAREN ARROW type
    (33) traitsignaturep -> LPAREN BITAND . SELFTYPE RPAREN
    (34) traitsignaturep -> LPAREN BITAND . SELFTYPE COMMA sigparams RPAREN ARROW type
    (35) traitsignaturep -> LPAREN BITAND . SELFTYPE COMMA sigparams RPAREN

    SELFTYPE        shift and go to state 196


state 192

    (50) decl -> LET MUT ID typedecl ATTRIB exp SCOLON .

    STRUCT          reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    TRAIT           reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    LET             reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    CONST           reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    FN              reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    $end            reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    LOOP            reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    WHILE           reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    RETURN          reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    BREAK           reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    CONTINUE        reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    IF              reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    ID              reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    LOGNOT          reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    MINUS           reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    NUMBER          reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    STRING          reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    TRUE            reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    FALSE           reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    LPAREN          reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    LBRACE          reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)
    RBRACE          reduce using rule 50 (decl -> LET MUT ID typedecl ATTRIB exp SCOLON .)


state 193

    (51) decl -> CONST ID COLON type ATTRIB exp SCOLON .

    STRUCT          reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    TRAIT           reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    LET             reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    CONST           reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    FN              reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    $end            reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    LOOP            reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    WHILE           reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    RETURN          reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    BREAK           reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    CONTINUE        reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    IF              reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    ID              reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    LOGNOT          reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    MINUS           reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    NUMBER          reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    STRING          reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    TRUE            reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    FALSE           reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    LPAREN          reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    LBRACE          reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)
    RBRACE          reduce using rule 51 (decl -> CONST ID COLON type ATTRIB exp SCOLON .)


state 194

    (11) signaturep -> LPAREN sigparams RPAREN ARROW type .

    LBRACE          reduce using rule 11 (signaturep -> LPAREN sigparams RPAREN ARROW type .)
    SCOLON          reduce using rule 11 (signaturep -> LPAREN sigparams RPAREN ARROW type .)


state 195

    (47) ifr -> IF exp LBRACE stmts RBRACE ELSE . LBRACE stmts RBRACE
    (48) ifr -> IF exp LBRACE stmts RBRACE ELSE . ifr
    (46) ifr -> . IF exp LBRACE stmts RBRACE
    (47) ifr -> . IF exp LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE
    (48) ifr -> . IF exp LBRACE stmts RBRACE ELSE ifr

    LBRACE          shift and go to state 197
    IF              shift and go to state 35

    ifr                            shift and go to state 198

state 196

    (32) traitsignaturep -> LPAREN BITAND SELFTYPE . RPAREN ARROW type
    (33) traitsignaturep -> LPAREN BITAND SELFTYPE . RPAREN
    (34) traitsignaturep -> LPAREN BITAND SELFTYPE . COMMA sigparams RPAREN ARROW type
    (35) traitsignaturep -> LPAREN BITAND SELFTYPE . COMMA sigparams RPAREN

    RPAREN          shift and go to state 199
    COMMA           shift and go to state 200


state 197

    (47) ifr -> IF exp LBRACE stmts RBRACE ELSE LBRACE . stmts RBRACE
    (36) stmts -> . stmt
    (37) stmts -> . stmt stmts
    (38) stmt -> . decl
    (39) stmt -> . exp SCOLON
    (40) stmt -> . ifr
    (41) stmt -> . LOOP LBRACE stmts RBRACE
    (42) stmt -> . WHILE exp LBRACE stmts RBRACE
    (43) stmt -> . RETURN exp SCOLON
    (44) stmt -> . BREAK SCOLON
    (45) stmt -> . CONTINUE SCOLON
    (49) decl -> . LET ID typedecl ATTRIB exp SCOLON
    (50) decl -> . LET MUT ID typedecl ATTRIB exp SCOLON
    (51) decl -> . CONST ID COLON type ATTRIB exp SCOLON
    (54) exp -> . exp_assign
    (46) ifr -> . IF exp LBRACE stmts RBRACE
    (47) ifr -> . IF exp LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE
    (48) ifr -> . IF exp LBRACE stmts RBRACE ELSE ifr
    (55) exp_assign -> . ID ATTRIB exp_assign
    (56) exp_assign -> . ID PLUSATTRIB exp_assign
    (57) exp_assign -> . ID MINUSATTRIB exp_assign
    (58) exp_assign -> . ID TIMESATTRIB exp_assign
    (59) exp_assign -> . ID DIVIDEATTRIB exp_assign
    (60) exp_assign -> . exp_or
    (61) exp_or -> . exp_or LOGOR exp_and
    (62) exp_or -> . exp_and
    (63) exp_and -> . exp_and LOGAND exp_rel
    (64) exp_and -> . exp_rel
    (65) exp_rel -> . exp_bitor EQUALS exp_bitor
    (66) exp_rel -> . exp_bitor NEQUALS exp_bitor
    (67) exp_rel -> . exp_bitor LESS exp_bitor
    (68) exp_rel -> . exp_bitor GRTR exp_bitor
    (69) exp_rel -> . exp_bitor LESSEQ exp_bitor
    (70) exp_rel -> . exp_bitor GRTREQ exp_bitor
    (71) exp_rel -> . exp_bitor
    (72) exp_bitor -> . exp_bitor BITOR exp_bitxor
    (73) exp_bitor -> . exp_bitxor
    (74) exp_bitxor -> . exp_bitxor BITXOR exp_bitand
    (75) exp_bitxor -> . exp_bitand
    (76) exp_bitand -> . exp_bitand BITAND exp_shift
    (77) exp_bitand -> . exp_shift
    (78) exp_shift -> . exp_shift LSHIFT exp_add
    (79) exp_shift -> . exp_shift RSHIFT exp_add
    (80) exp_shift -> . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    LOOP            shift and go to state 28
    WHILE           shift and go to state 29
    RETURN          shift and go to state 30
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 32
    LET             shift and go to state 10
    CONST           shift and go to state 11
    IF              shift and go to state 35
    ID              shift and go to state 33
    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp                            shift and go to state 26
    stmts                          shift and go to state 201
    stmt                           shift and go to state 24
    decl                           shift and go to state 25
    ifr                            shift and go to state 27
    exp_assign                     shift and go to state 34
    exp_or                         shift and go to state 36
    exp_and                        shift and go to state 37
